Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H8_22NG7YLT3_S539_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H8_22NG7YLT3_S539_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D8_22NG7YLT3_S543_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D8_22NG7YLT3_S543_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H6_22NG7YLT3_S400_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H6_22NG7YLT3_S400_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G1_22NG7YLT3_S39_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G1_22NG7YLT3_S39_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H12_22NG7YLT3_S795_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H12_22NG7YLT3_S795_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A10_22NG7YLT3_S668_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A10_22NG7YLT3_S668_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F8_22NG7YLT3_S537_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F8_22NG7YLT3_S537_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A11_22NG7YLT3_S732_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A11_22NG7YLT3_S732_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C11_22NG7YLT3_S734_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C11_22NG7YLT3_S734_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G5_22NG7YLT3_S327_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G5_22NG7YLT3_S327_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G6_22NG7YLT3_S399_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G6_22NG7YLT3_S399_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G7_22NG7YLT3_S471_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G7_22NG7YLT3_S471_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A9_22NG7YLT3_S604_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A9_22NG7YLT3_S604_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G9_22NG7YLT3_S602_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G9_22NG7YLT3_S602_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G8_22NG7YLT3_S538_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G8_22NG7YLT3_S538_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D11_22NG7YLT3_S735_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D11_22NG7YLT3_S735_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F7_22NG7YLT3_S470_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F7_22NG7YLT3_S470_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B10_22NG7YLT3_S669_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B10_22NG7YLT3_S669_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B8_22NG7YLT3_S541_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B8_22NG7YLT3_S541_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G10_22NG7YLT3_S674_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G10_22NG7YLT3_S674_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G8_22NG7YLT3_S546_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G8_22NG7YLT3_S546_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G10_22NG7YLT3_S666_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G10_22NG7YLT3_S666_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F11_22NG7YLT3_S737_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F11_22NG7YLT3_S737_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G11_22NG7YLT3_S738_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G11_22NG7YLT3_S738_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E10_22NG7YLT3_S672_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E10_22NG7YLT3_S672_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G9_22NG7YLT3_S610_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G9_22NG7YLT3_S610_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B11_22NG7YLT3_S733_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B11_22NG7YLT3_S733_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C9_22NG7YLT3_S606_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C9_22NG7YLT3_S606_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C10_22NG7YLT3_S670_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C10_22NG7YLT3_S670_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F9_22NG7YLT3_S601_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F9_22NG7YLT3_S601_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B9_22NG7YLT3_S605_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B9_22NG7YLT3_S605_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F8_22NG7YLT3_S545_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F8_22NG7YLT3_S545_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E11_22NG7YLT3_S736_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E11_22NG7YLT3_S736_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E8_22NG7YLT3_S544_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E8_22NG7YLT3_S544_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E9_22NG7YLT3_S608_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E9_22NG7YLT3_S608_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C8_22NG7YLT3_S542_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C8_22NG7YLT3_S542_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D10_22NG7YLT3_S671_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D10_22NG7YLT3_S671_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F10_22NG7YLT3_S673_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F10_22NG7YLT3_S673_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F9_22NG7YLT3_S609_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F9_22NG7YLT3_S609_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C10_22NG7YLT3_S678_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C10_22NG7YLT3_S678_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C11_22NG7YLT3_S742_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C11_22NG7YLT3_S742_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H2_22NG7YLT3_S120_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H2_22NG7YLT3_S120_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H1_22NG7YLT3_S48_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H1_22NG7YLT3_S48_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E5_22NG7YLT3_S341_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E5_22NG7YLT3_S341_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E6_22NG7YLT3_S413_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E6_22NG7YLT3_S413_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C12_22NG7YLT3_S798_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C12_22NG7YLT3_S798_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E7_22NG7YLT3_S485_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E7_22NG7YLT3_S485_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F6_22NG7YLT3_S414_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F6_22NG7YLT3_S414_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C1_22NG7YLT3_S51_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C1_22NG7YLT3_S51_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C6_22NG7YLT3_S411_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C6_22NG7YLT3_S411_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D3_22NG7YLT3_S196_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D3_22NG7YLT3_S196_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A4_22NG7YLT3_S265_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A4_22NG7YLT3_S265_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E4_22NG7YLT3_S269_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E4_22NG7YLT3_S269_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D11_22NG7YLT3_S743_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D11_22NG7YLT3_S743_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F4_22NG7YLT3_S270_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F4_22NG7YLT3_S270_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E3_22NG7YLT3_S197_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E3_22NG7YLT3_S197_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B3_22NG7YLT3_S194_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B3_22NG7YLT3_S194_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G2_22NG7YLT3_S127_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G2_22NG7YLT3_S127_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C4_22NG7YLT3_S267_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C4_22NG7YLT3_S267_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F2_22NG7YLT3_S126_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F2_22NG7YLT3_S126_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D4_22NG7YLT3_S268_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D4_22NG7YLT3_S268_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E9_22NG7YLT3_S616_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E9_22NG7YLT3_S616_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B9_22NG7YLT3_S613_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B9_22NG7YLT3_S613_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E8_22NG7YLT3_S552_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E8_22NG7YLT3_S552_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G12_22NG7YLT3_S802_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G12_22NG7YLT3_S802_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C8_22NG7YLT3_S550_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C8_22NG7YLT3_S550_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B4_22NG7YLT3_S266_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B4_22NG7YLT3_S266_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F10_22NG7YLT3_S681_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F10_22NG7YLT3_S681_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A12_22NG7YLT3_S796_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A12_22NG7YLT3_S796_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F3_22NG7YLT3_S198_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F3_22NG7YLT3_S198_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H4_22NG7YLT3_S264_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H4_22NG7YLT3_S264_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E10_22NG7YLT3_S680_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E10_22NG7YLT3_S680_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C9_22NG7YLT3_S614_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C9_22NG7YLT3_S614_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E2_22NG7YLT3_S125_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E2_22NG7YLT3_S125_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C7_22NG7YLT3_S483_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C7_22NG7YLT3_S483_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D10_22NG7YLT3_S679_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D10_22NG7YLT3_S679_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D2_22NG7YLT3_S124_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D2_22NG7YLT3_S124_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F1_22NG7YLT3_S54_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F1_22NG7YLT3_S54_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H3_22NG7YLT3_S192_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H3_22NG7YLT3_S192_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C5_22NG7YLT3_S339_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C5_22NG7YLT3_S339_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E1_22NG7YLT3_S53_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E1_22NG7YLT3_S53_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F8_22NG7YLT3_S553_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F8_22NG7YLT3_S553_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H7_22NG7YLT3_S480_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H7_22NG7YLT3_S480_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H6_22NG7YLT3_S408_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H6_22NG7YLT3_S408_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H5_22NG7YLT3_S336_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H5_22NG7YLT3_S336_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F12_22NG7YLT3_S801_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F12_22NG7YLT3_S801_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F7_22NG7YLT3_S486_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F7_22NG7YLT3_S486_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E12_22NG7YLT3_S800_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E12_22NG7YLT3_S800_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G1_22NG7YLT3_S55_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G1_22NG7YLT3_S55_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C2_22NG7YLT3_S123_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C2_22NG7YLT3_S123_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A3_22NG7YLT3_S193_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A3_22NG7YLT3_S193_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F5_22NG7YLT3_S342_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F5_22NG7YLT3_S342_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_C3_22NG7YLT3_S195_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_C3_22NG7YLT3_S195_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G10_22NG7YLT3_S682_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G10_22NG7YLT3_S682_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A8_22NG7YLT3_S548_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A8_22NG7YLT3_S548_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D9_22NG7YLT3_S615_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D9_22NG7YLT3_S615_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A2_22NG7YLT3_S121_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A2_22NG7YLT3_S121_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A7_22NG7YLT3_S481_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A7_22NG7YLT3_S481_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F9_22NG7YLT3_S617_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F9_22NG7YLT3_S617_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B10_22NG7YLT3_S677_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B10_22NG7YLT3_S677_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D7_22NG7YLT3_S484_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D7_22NG7YLT3_S484_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A1_22NG7YLT3_S49_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A1_22NG7YLT3_S49_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B2_22NG7YLT3_S122_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B2_22NG7YLT3_S122_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A9_22NG7YLT3_S612_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A9_22NG7YLT3_S612_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D1_22NG7YLT3_S52_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D1_22NG7YLT3_S52_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D12_22NG7YLT3_S799_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D12_22NG7YLT3_S799_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A5_22NG7YLT3_S337_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A5_22NG7YLT3_S337_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A6_22NG7YLT3_S409_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A6_22NG7YLT3_S409_L008_R2_001_fastqc.zip
